y_true,y_pred,prob
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,5.412677e-11
1.0,0,0.0
1.0,0,3.3577752e-08
0.0,0,0.0
0.0,0,4.7218655e-05
1.0,0,0.0
0.0,0,1.6086599e-14
1.0,0,0.0
1.0,0,1.11913305e-08
0.0,0,0.0
1.0,0,3.8204395e-13
0.0,0,0.0
1.0,0,6.205304e-06
0.0,0,0.0
1.0,0,8.9822606e-05
0.0,0,0.0
0.0,0,6.326357e-05
1.0,0,2.3974865e-21
0.0,0,6.2404894e-11
1.0,0,0.0
1.0,0,3.4064213e-11
0.0,0,0.0
0.0,0,2.3948082e-10
1.0,0,0.0
1.0,0,7.0792855e-10
0.0,0,0.0
1.0,0,3.198813e-13
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,2.1359692e-05
1.0,0,1.6001703e-26
0.0,0,4.9853978e-24
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,4.1191887e-24
0.0,0,0.0
1.0,0,2.4203453e-13
0.0,0,0.0
0.0,0,2.0377932e-13
1.0,0,0.0
0.0,0,1.467213e-13
1.0,0,0.0
0.0,0,3.438299e-13
1.0,0,0.0
1.0,0,2.3729263e-12
0.0,0,0.0
0.0,0,2.5916404e-12
1.0,0,0.0
0.0,0,4.2161955e-07
1.0,0,0.0
1.0,0,2.7264597e-19
0.0,0,0.0
0.0,0,3.3925588e-11
1.0,0,0.0
1.0,0,1.142608e-09
0.0,0,0.0
0.0,0,2.3992247e-10
1.0,0,0.0
1.0,0,1.1606532e-15
0.0,0,0.0
1.0,0,3.362846e-11
0.0,0,0.0
0.0,0,1.7519238e-08
1.0,0,0.0
1.0,0,6.9517675e-10
0.0,0,0.0
1.0,0,1.848064e-05
0.0,0,1.4989546e-34
1.0,0,0.0034289553
0.0,0,1.5765394e-27
1.0,0,0.0126900235
0.0,0,8.813958e-18
1.0,0,2.4299054e-10
0.0,0,0.0
0.0,0,5.37304e-09
1.0,0,2.154756e-37
1.0,0,6.4923504e-15
0.0,0,0.0
0.0,0,9.541891e-11
1.0,0,0.0
1.0,0,1.3294395e-08
0.0,0,0.0
0.0,0,5.681979e-10
1.0,0,0.0
1.0,0,1.091644e-07
0.0,0,5.6868975e-34
0.0,0,9.026882e-06
1.0,0,1.545327e-27
0.0,0,2.663299e-06
1.0,0,4.352476e-38
1.0,0,1.2573557e-09
0.0,0,0.0
0.0,0,5.774775e-09
1.0,0,0.0
0.0,0,2.8043715e-11
1.0,0,0.0
1.0,0,4.2091715e-06
0.0,0,0.0
0.0,0,3.757813e-07
1.0,0,0.0
0.0,0,1.5771568e-11
1.0,0,0.0
1.0,0,5.721772e-10
0.0,0,0.0
0.0,0,1.09620556e-10
1.0,0,0.0
1.0,0,7.709254e-11
0.0,0,0.0
1.0,0,6.4429014e-06
0.0,0,1.5815055e-31
1.0,0,4.7688804e-06
0.0,0,9.430992e-34
1.0,0,7.137421e-07
0.0,0,0.0
1.0,0,5.8195938e-30
0.0,0,0.0
0.0,0,2.4737442e-08
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,2.689988e-29
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,3.8927776e-12
1.0,0,0.0
0.0,0,2.919518e-06
1.0,0,1.2803193e-28
1.0,0,4.4601125e-05
0.0,0,2.2649893e-22
0.0,0,1.0430113e-12
1.0,0,0.0
1.0,0,6.448877e-13
0.0,0,0.0
1.0,0,9.355198e-10
0.0,0,0.0
0.0,0,1.3095026e-08
1.0,0,0.0
0.0,0,3.7219018e-13
1.0,0,0.0
0.0,0,2.0911875e-11
1.0,0,0.0
1.0,0,1.4161083e-10
0.0,0,0.0
1.0,0,4.731182e-05
0.0,0,7.626043e-25
0.0,0,0.19196053
1.0,0,1.9103513e-08
1.0,0,1.8094941e-09
0.0,0,0.0
1.0,0,2.1686734e-13
0.0,0,0.0
1.0,0,1.4269571e-09
0.0,0,0.0
0.0,0,2.0813282e-10
1.0,0,0.0
0.0,0,4.129776e-07
1.0,0,0.0
1.0,0,0.00015081196
0.0,0,5.919362e-30
0.0,0,0.0013043687
1.0,0,9.11753e-27
0.0,0,1.6846067e-07
1.0,0,0.0
0.0,0,2.9195207e-06
1.0,0,1.2803193e-28
0.0,0,1.265395e-18
1.0,0,0.0
0.0,0,0.0020983757
1.0,0,2.9929506e-23
1.0,0,4.831479e-09
0.0,0,0.0
0.0,0,9.582023e-13
1.0,0,0.0
1.0,0,6.8935094e-11
0.0,0,0.0
1.0,0,2.803303e-18
0.0,0,0.0
1.0,0,0.00028971274
0.0,0,7.606659e-19
1.0,0,1.7653567e-09
0.0,0,0.0
0.0,0,5.803273e-09
1.0,0,0.0
0.0,0,2.2636423e-05
1.0,0,5.3264147e-33
1.0,0,3.948147e-09
0.0,0,0.0
0.0,0,1.8198327e-09
1.0,0,0.0
1.0,0,0.0006109096
0.0,0,1.7108492e-25
0.0,0,2.2610096e-37
1.0,0,0.0
0.0,0,1.1278016e-05
1.0,0,0.0
0.0,0,0.0041023386
1.0,0,1.3492139e-23
1.0,0,5.4836533e-21
0.0,0,0.0
1.0,0,1.4176712e-20
0.0,0,0.0
0.0,0,1.6524702e-27
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,1.1475424e-38
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,1.67639e-24
0.0,0,0.0
0.0,0,3.402013e-26
1.0,0,0.0
1.0,0,4.4673967e-25
0.0,0,0.0
1.0,0,4.1131362e-35
0.0,0,0.0
1.0,0,1.9527012e-35
0.0,0,0.0
0.0,0,1.4382898e-34
1.0,0,0.0
1.0,0,7.6731226e-11
0.0,0,0.0
1.0,0,5.7543334e-32
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,1.1577443e-29
0.0,0,0.0
1.0,0,4.0971225e-17
0.0,0,0.0
0.0,0,5.1053154e-17
1.0,0,0.0
1.0,0,1.8051024e-13
0.0,0,0.0
1.0,0,2.3894304e-16
0.0,0,0.0
0.0,0,3.697354e-37
1.0,0,0.0
0.0,0,4.355104e-36
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,1.144332e-11
1.0,0,0.0
1.0,0,7.156773e-12
0.0,0,0.0
0.0,0,1.1028625e-13
1.0,0,0.0
1.0,0,0.056767013
0.0,0,2.6344435e-26
1.0,0,3.3416164e-16
0.0,0,0.0
1.0,0,0.00023334978
0.0,0,5.8451546e-31
0.0,0,7.0620474e-22
1.0,0,0.0
1.0,0,0.1213485
0.0,0,1.4618785e-23
1.0,0,8.472739e-08
0.0,0,0.0
0.0,0,2.1753322e-19
1.0,0,0.0
1.0,0,7.3081384e-05
0.0,0,4.1328642e-25
1.0,0,3.247636e-18
0.0,0,0.0
1.0,0,8.5247795e-18
0.0,0,0.0
1.0,0,2.2814368e-24
0.0,0,0.0
0.0,0,1.6039799e-12
1.0,0,0.0
0.0,0,2.455414e-07
1.0,0,3.5812323e-38
0.0,0,3.044421e-17
1.0,0,0.0
0.0,0,5.669618e-17
1.0,0,0.0
1.0,0,1.01196085e-16
0.0,0,0.0
1.0,0,3.4427757e-16
0.0,0,0.0
1.0,0,1.6446693e-23
0.0,0,0.0
1.0,0,1.1923164e-18
0.0,0,0.0
1.0,0,7.4628306e-20
0.0,0,0.0
1.0,0,2.5574493e-23
0.0,0,0.0
0.0,0,1.4581585e-15
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,0.00018570552
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,2.3837856e-24
1.0,0,0.0
0.0,0,1.7504744e-05
1.0,0,9.1987965e-33
0.0,0,4.083837e-09
1.0,0,0.0
1.0,0,4.833139e-31
0.0,0,0.0
1.0,0,5.4411237e-07
0.0,0,0.0
1.0,0,1.7143044e-11
0.0,0,0.0
0.0,0,7.1299566e-09
1.0,0,0.0
1.0,0,5.348999e-13
0.0,0,0.0
0.0,0,5.1326317e-18
1.0,0,0.0
1.0,0,1.7212061e-09
0.0,0,0.0
0.0,0,1.4885481e-21
1.0,0,0.0
0.0,0,4.9953666e-34
1.0,0,0.0
0.0,0,9.662906e-24
1.0,0,0.0
1.0,0,8.470605e-12
0.0,0,0.0
1.0,0,2.119204e-07
0.0,0,0.0
0.0,0,4.840775e-07
1.0,0,0.0
0.0,0,5.716686e-11
1.0,0,0.0
1.0,0,7.5946164e-29
0.0,0,0.0
1.0,0,7.812083e-15
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,2.5005068e-28
1.0,0,0.0
1.0,0,1.7186002e-14
0.0,0,0.0
1.0,0,3.9098815e-36
0.0,0,0.0
1.0,0,5.3124193e-12
0.0,0,0.0
1.0,0,1.4427092e-13
0.0,0,0.0
1.0,0,1.2840348e-12
0.0,0,0.0
1.0,0,2.389101e-10
0.0,0,0.0
0.0,0,1.05949475e-16
1.0,0,0.0
0.0,0,9.290934e-21
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,5.922245e-14
1.0,0,0.0
0.0,0,3.1105836e-17
1.0,0,0.0
0.0,0,3.3142883e-21
1.0,0,0.0
0.0,0,4.18176e-06
1.0,0,6.5795316e-32
0.0,0,9.59947e-10
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,1.659874e-09
1.0,0,0.0
0.0,0,2.2736967e-23
1.0,0,0.0
0.0,0,1.0047659e-27
1.0,0,0.0
0.0,0,2.8960321e-18
1.0,0,0.0
0.0,0,2.4496936e-09
1.0,0,0.0
0.0,0,7.749208e-14
1.0,0,0.0
0.0,0,1.3872612e-15
1.0,0,0.0
1.0,0,9.245808e-12
0.0,0,0.0
0.0,0,5.900936e-10
1.0,0,0.0
1.0,0,3.4235356e-13
0.0,0,0.0
0.0,0,4.420419e-19
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,2.4955695e-14
0.0,0,0.0
0.0,0,3.012284e-24
1.0,0,0.0
1.0,0,1.6203475e-20
0.0,0,0.0
0.0,0,9.463311e-28
1.0,0,0.0
1.0,0,1.3036851e-13
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,4.298509e-13
1.0,0,0.0
0.0,0,7.65867e-09
1.0,0,0.0
1.0,0,1.0242192e-13
0.0,0,0.0
0.0,0,5.867275e-11
1.0,0,0.0
0.0,0,3.5122596e-23
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,2.8193938e-07
0.0,0,3.125882e-39
1.0,0,4.823549e-06
0.0,0,3.550544e-31
1.0,0,3.5410844e-26
0.0,0,0.0
0.0,0,4.455256e-09
1.0,0,0.0
1.0,0,4.550976e-13
0.0,0,0.0
0.0,0,9.361753e-24
1.0,0,0.0
0.0,0,1.6355131e-19
1.0,0,0.0
1.0,0,1.5269728e-21
0.0,0,0.0
1.0,0,7.285306e-29
0.0,0,0.0
1.0,0,3.733105e-25
0.0,0,0.0
0.0,0,1.0041659e-24
1.0,0,0.0
0.0,0,1.3572519e-11
1.0,0,0.0
1.0,0,1.1467322e-07
0.0,0,0.0
0.0,0,7.617233e-14
1.0,0,0.0
0.0,0,4.4089802e-07
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,2.5705319e-26
1.0,0,0.0
0.0,0,3.0563676e-27
1.0,0,0.0
0.0,0,1.5509406e-23
1.0,0,0.0
1.0,0,2.5481402e-30
0.0,0,0.0
0.0,0,3.4131182e-16
1.0,0,0.0
1.0,0,3.0839964e-34
0.0,0,0.0
1.0,0,1.6661349e-21
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,1.3609918e-12
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,1.3060897e-20
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,7.4952315e-11
1.0,0,0.0
0.0,0,6.999102e-11
1.0,0,0.0
0.0,0,0.031286977
1.0,0,9.045645e-12
1.0,0,5.4919456e-09
0.0,0,0.0
0.0,0,4.2760903e-19
1.0,0,0.0
1.0,0,6.0688115e-20
0.0,0,0.0
1.0,0,1.8691546e-19
0.0,0,0.0
1.0,0,5.3845306e-20
0.0,0,0.0
0.0,0,1.0754431e-19
1.0,0,0.0
0.0,0,1.0567199e-27
1.0,0,0.0
1.0,0,2.1256318e-25
0.0,0,0.0
0.0,0,5.808899e-39
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,5.5152403e-31
1.0,0,0.0
1.0,0,8.236378e-26
0.0,0,0.0
1.0,0,1.9054489e-16
0.0,0,0.0
0.0,0,2.6407028e-14
1.0,0,0.0
1.0,0,5.849122e-17
0.0,0,0.0
1.0,0,6.881967e-17
0.0,0,0.0
0.0,0,1.8754355e-31
1.0,0,0.0
0.0,0,3.887301e-31
1.0,0,0.0
0.0,0,1.2227685e-13
1.0,0,0.0
1.0,0,1.00837054e-10
0.0,0,0.0
0.0,0,5.806904e-17
1.0,0,0.0
0.0,0,6.951962e-19
1.0,0,0.0
0.0,0,3.567919e-18
1.0,0,0.0
0.0,0,5.189303e-14
1.0,0,0.0
1.0,0,1.9557834e-24
0.0,0,0.0
1.0,0,3.0850807e-14
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,2.7088256e-06
1.0,0,2.3874848e-35
1.0,0,1.025788e-19
0.0,0,0.0
0.0,0,2.0099641e-10
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,1.1406117e-12
0.0,0,0.0
0.0,0,1.8797637e-05
1.0,0,2.4165448e-24
1.0,0,0.00014125153
0.0,0,4.651453e-27
1.0,0,2.0924558e-15
0.0,0,0.0
1.0,0,4.8052437e-34
0.0,0,0.0
0.0,0,0.0056347274
1.0,0,1.8627419e-26
0.0,0,3.5995853e-12
1.0,0,0.0
1.0,0,2.8855052e-15
0.0,0,0.0
0.0,0,1.173175e-15
1.0,0,0.0
0.0,0,5.992039e-23
1.0,0,0.0
0.0,0,3.842234e-15
1.0,0,0.0
0.0,0,6.1537075e-15
1.0,0,0.0
0.0,0,6.2252856e-18
1.0,0,0.0
0.0,0,2.0515809e-19
1.0,0,0.0
1.0,0,5.4390164e-14
0.0,0,0.0
0.0,0,1.3058222e-14
1.0,0,0.0
0.0,0,9.434107e-11
1.0,0,0.0
0.0,0,6.338071e-08
1.0,0,0.0
0.0,0,1.0123822e-15
1.0,0,0.0
0.0,0,1.2874056e-10
1.0,0,0.0
0.0,0,1.3437898e-23
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,3.4461164e-29
0.0,0,0.0
1.0,0,1.426592e-17
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,4.1583328e-29
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,4.441339e-29
1.0,0,0.0
0.0,0,1.06666155e-29
1.0,0,0.0
1.0,0,4.043096e-15
0.0,0,0.0
1.0,0,1.9691106e-11
0.0,0,0.0
0.0,0,1.3704666e-15
1.0,0,0.0
0.0,0,4.2519543e-14
1.0,0,0.0
0.0,0,2.9014551e-11
1.0,0,0.0
1.0,0,5.1329655e-14
0.0,0,0.0
1.0,0,1.2146352e-13
0.0,0,0.0
1.0,0,2.6247193e-14
0.0,0,0.0
1.0,0,1.1591451e-06
0.0,0,0.0
0.0,0,2.1620088e-23
1.0,0,0.0
1.0,0,8.305374e-07
0.0,0,0.0
0.0,0,3.4377564e-12
1.0,0,0.0
1.0,0,2.4515288e-14
0.0,0,0.0
1.0,0,6.3154324e-08
0.0,0,0.0
0.0,0,7.3881557e-22
1.0,0,0.0
1.0,0,2.2103357e-22
0.0,0,0.0
1.0,0,2.0659506e-21
0.0,0,0.0
0.0,0,2.2947225e-23
1.0,0,0.0
1.0,0,2.3459967e-12
0.0,0,0.0
1.0,0,2.0916115e-10
0.0,0,0.0
0.0,0,2.5791305e-38
1.0,0,0.0
0.0,0,2.6432758e-23
1.0,0,0.0
0.0,0,6.9897804e-25
1.0,0,0.0
1.0,0,3.7403874e-26
0.0,0,0.0
0.0,0,2.8697965e-15
1.0,0,0.0
1.0,0,3.2462256e-07
0.0,0,0.0
0.0,0,1.4798206e-05
1.0,0,8.117132e-34
1.0,0,3.0157768e-14
0.0,0,0.0
1.0,0,4.2245822e-14
0.0,0,0.0
0.0,0,2.63694e-16
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,4.529744e-12
1.0,0,0.0
0.0,0,1.2535588e-15
1.0,0,0.0
1.0,0,2.9350859e-22
0.0,0,0.0
1.0,0,2.9459243e-20
0.0,0,0.0
0.0,0,0.002541754
1.0,0,1.8407311e-26
1.0,0,3.3834433e-17
0.0,0,0.0
1.0,0,1.8325703e-17
0.0,0,0.0
0.0,0,6.16502e-19
1.0,0,0.0
1.0,0,1.1223974e-23
0.0,0,0.0
0.0,0,5.2454205e-13
1.0,0,0.0
1.0,0,1.509467e-26
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,3.3685674e-14
1.0,0,0.0
0.0,0,8.488827e-25
1.0,0,0.0
1.0,0,3.5982482e-26
0.0,0,0.0
1.0,0,2.3466666e-17
0.0,0,0.0
0.0,0,4.860877e-22
1.0,0,0.0
0.0,0,9.721977e-08
1.0,0,0.0
1.0,0,8.951436e-16
0.0,0,0.0
1.0,0,1.62886e-12
0.0,0,0.0
1.0,0,1.7132172e-28
0.0,0,0.0
1.0,0,1.6310507e-28
0.0,0,0.0
0.0,0,6.947079e-09
1.0,0,0.0
0.0,0,4.51133e-22
1.0,0,0.0
1.0,0,9.557224e-23
0.0,0,0.0
0.0,0,7.8912083e-13
1.0,0,0.0
0.0,0,2.1538171e-09
1.0,0,0.0
1.0,0,3.792983e-15
0.0,0,0.0
0.0,0,5.4682485e-17
1.0,0,0.0
1.0,0,0.0012910191
0.0,0,2.3392882e-21
0.0,0,1.4896564e-09
1.0,0,0.0
0.0,0,3.9931344e-08
1.0,0,3.468126e-37
0.0,0,1.5083965e-26
1.0,0,0.0
1.0,0,8.268081e-14
0.0,0,0.0
1.0,0,3.3710638e-24
0.0,0,0.0
1.0,0,4.316253e-14
0.0,0,0.0
1.0,0,1.620659e-13
0.0,0,0.0
1.0,0,2.7145237e-20
0.0,0,0.0
0.0,0,1.5981037e-17
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,7.1767065e-11
1.0,0,0.0
1.0,0,5.0377288e-14
0.0,0,0.0
0.0,0,6.879333e-12
1.0,0,0.0
0.0,0,8.288613e-13
1.0,0,0.0
0.0,0,8.5047205e-11
1.0,0,0.0
0.0,0,3.1857923e-26
1.0,0,0.0
0.0,0,1.16912756e-11
1.0,0,0.0
0.0,0,8.0358936e-10
1.0,0,0.0
0.0,0,4.4915087e-17
1.0,0,0.0
0.0,0,4.020181e-15
1.0,0,0.0
0.0,0,1.5949801e-16
1.0,0,0.0
0.0,0,0.0028955387
1.0,0,2.1368945e-30
0.0,0,1.7922763e-06
1.0,0,2.3141228e-31
1.0,0,6.5414206e-12
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,5.466002e-15
1.0,0,0.0
0.0,0,1.3102112e-13
1.0,0,0.0
1.0,0,3.200846e-13
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,2.6829188e-09
0.0,0,0.0
1.0,0,2.4515992e-05
0.0,0,0.0
1.0,0,1.3196152e-22
0.0,0,0.0
0.0,0,8.711412e-24
1.0,0,0.0
1.0,0,1.9028906e-25
0.0,0,0.0
1.0,0,2.192697e-17
0.0,0,0.0
0.0,0,7.617972e-37
1.0,0,0.0
1.0,0,7.221704e-26
0.0,0,0.0
1.0,0,3.4545254e-15
0.0,0,0.0
0.0,0,1.2975813e-11
1.0,0,0.0
0.0,0,1.4717073e-11
1.0,0,0.0
0.0,0,1.8099938e-10
1.0,0,0.0
0.0,0,7.826805e-26
1.0,0,0.0
1.0,0,0.15311126
0.0,0,2.3572857e-20
1.0,0,2.7421625e-23
0.0,0,0.0
0.0,0,3.979744e-12
1.0,0,0.0
1.0,0,3.4784096e-21
0.0,0,0.0
1.0,0,2.6018335e-27
0.0,0,0.0
0.0,0,2.555867e-17
1.0,0,0.0
1.0,0,5.9925522e-27
0.0,0,0.0
1.0,0,7.85294e-27
0.0,0,0.0
0.0,0,3.5439014e-15
1.0,0,0.0
1.0,0,1.21797945e-11
0.0,0,0.0
1.0,0,9.442599e-12
0.0,0,0.0
0.0,0,3.190853e-18
1.0,0,0.0
1.0,0,4.2615083e-15
0.0,0,0.0
0.0,0,1.4177902e-20
1.0,0,0.0
0.0,0,1.5253253e-21
1.0,0,0.0
0.0,0,2.128622e-21
1.0,0,0.0
0.0,0,5.5191955e-24
1.0,0,0.0
1.0,0,7.2194636e-21
0.0,0,0.0
1.0,0,6.0152675e-21
0.0,0,0.0
1.0,0,3.8997463e-09
0.0,0,0.0
0.0,0,6.3083165e-16
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,2.1999132e-11
0.0,0,0.0
0.0,0,6.71593e-18
1.0,0,0.0
1.0,0,2.0005173e-10
0.0,0,0.0
0.0,0,1.6352227e-12
1.0,0,0.0
1.0,0,7.513115e-17
0.0,0,0.0
0.0,0,9.5473014e-14
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,6.8250294e-16
1.0,0,0.0
0.0,0,4.306963e-09
1.0,0,0.0
1.0,0,1.3370491e-10
0.0,0,0.0
0.0,0,4.121696e-09
1.0,0,0.0
0.0,0,2.7228392e-14
1.0,0,0.0
1.0,0,3.3710186e-09
0.0,0,0.0
0.0,0,7.608985e-14
1.0,0,0.0
1.0,0,9.693753e-09
0.0,0,0.0
1.0,0,4.0085452e-10
0.0,0,0.0
0.0,0,3.450101e-11
1.0,0,0.0
1.0,0,4.5162243e-09
0.0,0,0.0
0.0,0,1.2210064e-17
1.0,0,0.0
1.0,0,2.3963447e-09
0.0,0,0.0
1.0,0,3.3508004e-20
0.0,0,0.0
0.0,0,3.699982e-20
1.0,0,0.0
1.0,0,1.82866e-24
0.0,0,0.0
1.0,0,9.3099565e-08
0.0,0,0.0
0.0,0,5.4517766e-12
1.0,0,0.0
1.0,0,2.1172659e-23
0.0,0,0.0
0.0,0,8.4956185e-35
1.0,0,0.0
1.0,0,7.881555e-12
0.0,0,0.0
1.0,0,5.8007926e-17
0.0,0,0.0
0.0,0,2.3819226e-16
1.0,0,0.0
0.0,0,6.7529397e-13
1.0,0,0.0
1.0,0,1.5421699e-28
0.0,0,0.0
0.0,0,1.4010365e-10
1.0,0,0.0
0.0,0,0.005047188
1.0,0,5.206936e-27
1.0,0,1.5023694e-15
0.0,0,0.0
1.0,0,9.688925e-25
0.0,0,0.0
0.0,0,3.7334542e-21
1.0,0,0.0
1.0,0,3.0978893e-17
0.0,0,0.0
1.0,0,3.7807292e-17
0.0,0,0.0
0.0,0,1.5523473e-18
1.0,0,0.0
1.0,0,1.2450139e-15
0.0,0,0.0
0.0,0,1.1481227e-19
1.0,0,0.0
0.0,0,1.439908e-28
1.0,0,0.0
0.0,0,5.696823e-14
1.0,0,0.0
1.0,0,1.5320737e-08
0.0,0,0.0
1.0,0,5.66803e-20
0.0,0,0.0
1.0,0,8.095638e-08
0.0,0,3.4501462e-34
1.0,0,9.184975e-08
0.0,0,2.8993895e-35
0.0,0,5.5501224e-14
1.0,0,0.0
1.0,0,1.194119e-18
0.0,0,0.0
1.0,0,2.769707e-15
0.0,0,0.0
1.0,0,4.652638e-21
0.0,0,0.0
1.0,0,1.5745317e-20
0.0,0,0.0
1.0,0,1.4904523e-20
0.0,0,0.0
1.0,0,8.072291e-20
0.0,0,0.0
0.0,0,5.005867e-12
1.0,0,0.0
1.0,0,2.0571464e-25
0.0,0,0.0
0.0,0,6.442311e-17
1.0,0,0.0
1.0,0,1.9769744e-16
0.0,0,0.0
1.0,0,3.3153595e-12
0.0,0,0.0
1.0,0,2.0417044e-19
0.0,0,0.0
0.0,0,5.863985e-15
1.0,0,0.0
0.0,0,1.3038063e-14
1.0,0,0.0
0.0,0,2.8345072e-34
1.0,0,0.0
0.0,0,1.8955216e-11
1.0,0,0.0
0.0,0,1.2668292e-11
1.0,0,0.0
0.0,0,2.3469012e-08
1.0,0,0.0
1.0,0,6.164017e-09
0.0,0,0.0
1.0,0,1.0768851e-17
0.0,0,0.0
0.0,0,2.0087137e-11
1.0,0,0.0
